stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
333,610001,"Baker St at Peachtree St",,33.762347,-84.387038,,,,,,1
340,901241,"17th St at Spring St",,33.791963,-84.389041,,,,,,1
341,901242,"17th St at Market St",,33.791329,-84.394773,,,,,,1
365,400026,"West Conyers Park and Ride (MT/Peri)",,33.685140,-84.057062,,,,,,1
366,400201,"Ponce De Leon Ave at W Peachtree St",,33.772409,-84.387619,,,,,,1
367,400501,"Thornton Rd (S) at Bankhead Hwy",,33.797373,-84.643698,,,,,,1
369,400030,"Hickory Grove Park and Ride",,34.065810,-84.610719,,,,,,1
371,211645,"Peachtree St at Five Points Station",,33.753571,-84.390377,,,,,,1
372,600015,"Washington St at MLK Jr Dr",,33.750360,-84.388304,,,,,,1
373,600024,"Central Ave at Mitchell St",,33.749524,-84.390700,,,,,,1
374,600028,"Courtland St at Auburn Ave",,33.755913,-84.384348,,,,,,1
375,600029,"Courtland St at Ellis St",,33.758501,-84.384307,,,,,,1
376,600030,"Courtland St at Gilmer St",,33.753112,-84.385795,,,,,,1
377,600033,"Forsyth St at MLK Jr Dr",,33.752301,-84.393936,,,,,,1
378,600039,"MLK Jr Dr at Peachtree St",,33.751933,-84.391726,,,,,,1
379,600040,"Central Ave at MLK Jr Dr",,33.751302,-84.389382,,,,,,1
380,600049,"Peachtree Center Ave at Andrew Young Int'l Blvd",,33.759602,-84.386002,,,,,,1
381,600050,"Peachtree Center Ave at John Wesley Dobbs Ave",,33.757033,-84.386033,,,,,,1
382,600053,"Peachtree St at Baker St",,33.762634,-84.387348,,,,,,1
383,600055,"Peachtree St at Renaissance Pkwy",,33.768489,-84.385210,,,,,,1
384,600057,"Ted Turner Dr at West Peachtree Pl",,33.763941,-84.388931,,,,,,1
385,600058,"West Peachtree St at 12th St",,33.784058,-84.387762,,,,,,1
416,400031,"Xpress Sugarloaf Mills P&R",,33.978183,-84.084377,,,,,,1
