stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_url,location_type,stop_timezone,wheelchair_boarding,platform_code
20698,20698,Riverside Rd E @ Avonlea Tributary,,33.731208923,-84.604667185,,0,,0,
20648,20648,Riverside W @ Coloplast,,33.73685,-84.589848,,0,,0,
20650,20650,Riverside W @ Red Cross,,33.71538889,-84.63077778,,0,,0,
20649,20649,Riverside W @ Rock House,,33.736821,-84.595623,,0,,0,
20619,20619,Rose Ave @ Fairways,,33.737185,-84.75661,,0,,0,
20676,20676,S Service Rd @ EpiCenter,,33.771994,-84.558265,,0,,0,
20677,20677,S Service Rd @ Six Flags,,33.771782,-84.552913,,0,,0,
20638,20638,Selman @ Club,,33.748085069,-84.751503969,,0,,0,
20620,20620,Selman @ Library,,33.743122,-84.751929,,0,,0,
20621,20621,Selman Dr @ Selman Ave,,33.74258333,-84.74619444,,0,,0,
20622,20622,Selman Rd @ Health Center,,33.743214315,-84.751154399,,0,,0,
20634,20634,Stewart @ GA Highlands Col,,33.71708333,-84.77102778,,0,,0,
20635,20635,Stewart @ Hwy 5,,33.71852778,-84.76555556,,0,,0,
20665,20665,Sweetwater @ Honeysuckle,,33.784119,-84.65588,,0,,0,
20667,20667,Sweetwater @ Hwy 78,,33.793062,-84.660377,,0,,0,
20728,20728,Sweetwater @ Hwy 78 IB,,33.79419307,-84.660716493,,0,,0,
20684,20684,Sweetwater @ Skyview IB,,33.78588889,-84.65647222,,0,,0,
20666,20666,Sweetwater @ Skyview OB,,33.785443421,-84.655867432,,0,,0,
23416,23416,Target,,33.725907842,-84.735635013,,0,,0,
20674,20674,Thornton @ Crestmark,,33.781877,-84.608751,,0,,0,
20656,20656,Thornton @ Interstate W Pkwy,,33.774748547,-84.602065674,,0,,0,
20681,20681,Thornton @ Maxham,,33.789724,-84.623974,,0,,0,
20680,20680,Thornton @ Oak,,33.783506,-84.609966,,0,,0,
20672,20672,Thornton @ Westfork Dr,,33.79341667,-84.63413889,,0,,0,
20655,20655,Thornton N @ Amazon,,33.744629,-84.589336542,,0,,0,
25419,25419,Thornton Road @ Riverside S,,33.742218,-84.588162,,0,,0,
20647,20647,Thornton S @ Amazon,,33.745733,-84.589806,,0,,0,
23417,23417,Thornton@ Veteran's Memorial IB,,33.79655,-84.644683,,0,,0,
20670,20670,Thornton@ Veteran's Memorial OB,,33.796191,-84.648412,,0,,0,
40898,40898,Thornton@Riverside Pkwy NB,,33.7401848,-84.5860372,,0,,0,
20682,20682,Thronton @ Westfork Blvd IB,,33.79075,-84.62613889,,0,,0,
20673,20673,Thronton @ Westfork Blvd OB,,33.79047222,-84.62666667,,0,,0,
20629,20629,Timber Ridge @ GA Tech Col,,33.73436111,-84.72852778,,0,,0,
20651,20651,Tributary Villages,,33.711994,-84.638929,,0,,0,
20633,20633,W Douglas P&R (IB),,33.723009,-84.773757,,0,,0,
20610,20610,W Strickland @ Millcreek,,33.747133,-84.759705,,0,,0,
20818,20818,Wells Fargo Bank,,33.726910013,-84.737713668,,0,,0,
20822,20822,Woodie Fite Senior Center,,33.745440782,-84.727269975,,0,,0,
