shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
6712,33.73293195,-84.76447049,118
6712,33.732427091,-84.763678881,119
6712,33.732087296,-84.763203101,120
6712,33.731856055,-84.762904862,121
6712,33.731606596,-84.762639066,122
6712,33.731330181,-84.762437772,123
6712,33.730994652,-84.76227537,124
6712,33.730708208,-84.762189494,125
6712,33.73040828,-84.76215125,126
6712,33.73020204,-84.76216665,127
6712,33.72885916,-84.762255629,128
6712,33.728521207,-84.762288049,129
6712,33.727466066,-84.762331197,130
6712,33.726802414,-84.762350928,131
6712,33.726297142,-84.762333107,132
6712,33.72563125,-84.762256278,133
6712,33.725128202,-84.762235775,134
6712,33.724789122,-84.762277145,135
6712,33.72473449,-84.761257089,136
6712,33.724735984,-84.760673532,137
6712,33.724841212,-84.759231668,138
6712,33.724886297,-84.758950954,139
6712,33.725006114,-84.75850126,140
6712,33.725131977,-84.758165137,141
6712,33.72525833,-84.757946563,142
6712,33.725397355,-84.757729987,143
6712,33.725554225,-84.757521458,144
6712,33.725708028,-84.757370931,145
6712,33.725850677,-84.757241863,146
6712,33.726017741,-84.757104425,147
6712,33.726961777,-84.756449709,148
6712,33.727241036,-84.756224147,149
6712,33.727564206,-84.755901769,150
6712,33.727805649,-84.755585372,151
6712,33.727926631,-84.755405767,152
6712,33.72816971,-84.755006325,153
6712,33.728336386,-84.754677962,154
6712,33.728463223,-84.754326025,155
6712,33.728544487,-84.75408032,156
6712,33.728621289,-84.753789016,157
6712,33.728689848,-84.753500782,158
6712,33.728919019,-84.752244271,159
6712,33.72912975,-84.751061624,160
6712,33.729105472,-84.750919519,161
6712,33.729066565,-84.750824326,162
6712,33.728975236,-84.7506889,163
6712,33.728855465,-84.750646681,164
6712,33.728747963,-84.750629943,165
6712,33.728681237,-84.750593437,166
6712,33.72859778,-84.750509992,167
6712,33.728500018,-84.750357855,168
6712,33.728324312,-84.749723616,169
6712,33.728036401,-84.749831318,170
6712,33.727945425,-84.749841583,171
6712,33.727829912,-84.749825027,172
6712,33.727277169,-84.74962608,173
6712,33.726714384,-84.749396287,174
6712,33.726636706,-84.749330792,175
6712,33.725967869,-84.748567923,176
6712,33.725508723,-84.74804243,177
6712,33.725387544,-84.747887081,178
6712,33.725252422,-84.747563424,179
6712,33.725228362,-84.747469991,180
6712,33.725213225,-84.747360466,181
6712,33.725215835,-84.747253735,182
6712,33.725245214,-84.747128229,183
6712,33.725478713,-84.746084066,184
6712,33.725939754,-84.744554424,185
6712,33.726034942,-84.744357839,186
6712,33.726551002,-84.743488412,187
6712,33.726700096,-84.743117875,188
6712,33.726791747,-84.742808359,189
6712,33.7268794,-84.74232503,190
6712,33.726944745,-84.742060302,191
6712,33.726991081,-84.741970517,192
6712,33.727049941,-84.74188271,193
6712,33.727128879,-84.741808314,194
6712,33.727242114,-84.741647751,195
6712,33.727232499,-84.74160124,196
6712,33.727253346,-84.741552504,197
6712,33.727282731,-84.741530818,198
6712,33.7273175,-84.741534727,199
6712,33.727345577,-84.741546683,200
6712,33.727589579,-84.741472437,201
6712,33.72769834,-84.741386456,202
6712,33.727841678,-84.74131925,203
6712,33.727991162,-84.741301515,204
6712,33.72778803,-84.742358566,205
6712,33.727775627,-84.742517077,206
6712,33.727818993,-84.742755383,207
6712,33.727832869,-84.742979813,208
6712,33.727822518,-84.743052465,209
6712,33.727769783,-84.743320918,210
6712,33.727749341,-84.743371159,211
6712,33.727717745,-84.743416034,212
6712,33.727627785,-84.743484328,213
6712,33.727435594,-84.743627621,214
6712,33.726731094,-84.743161847,215
6712,33.726592115,-84.743517047,216
6712,33.726078363,-84.74438723,217
6712,33.725974405,-84.74460142,218
6712,33.72552333,-84.74608525,219
6712,33.725290422,-84.747145858,220
6712,33.725264422,-84.747258977,221
6712,33.725256269,-84.747358684,222
6712,33.725270875,-84.747452291,223
6712,33.725297751,-84.747556627,224
6712,33.72542512,-84.747856494,225
6712,33.725558065,-84.748032308,226
6712,33.7260089,-84.748542058,227
6712,33.726668523,-84.749289314,228
6712,33.72673587,-84.749344559,229
6712,33.72728618,-84.749571466,230
6712,33.727829794,-84.749768868,231
6712,33.727946005,-84.749786433,232
6712,33.728033216,-84.749771811,233
6712,33.728254484,-84.749691605,234
6712,33.728427026,-84.749627272,235
6712,33.728578837,-84.750263175,236
6712,33.728636958,-84.750370683,237
6712,33.728700036,-84.750447571,238
6712,33.728804074,-84.750535636,239
6712,33.728888036,-84.750610289,240
6712,33.729265149,-84.750729197,241
6712,33.728918393,-84.752614338,242
6712,33.728744457,-84.753559591,243
6712,33.728682027,-84.753827029,244
6712,33.728602866,-84.754126653,245
6712,33.728525782,-84.754358775,246
6712,33.728386237,-84.754735737,247
6712,33.728234298,-84.755039049,248
6712,33.727975841,-84.755468425,249
6712,33.72772296,-84.755818676,250
6712,33.727595558,-84.755972455,251
6712,33.727271973,-84.756297449,252
6712,33.726995296,-84.756517613,253
6712,33.726048605,-84.757180453,254
6712,33.725895377,-84.757301319,255
6712,33.725747377,-84.757424784,256
6712,33.725594915,-84.757584459,257
6712,33.725451396,-84.757770541,258
6712,33.725309553,-84.757994423,259
6712,33.725194479,-84.758199529,260
6712,33.725068251,-84.758533381,261
6712,33.724947135,-84.758976575,262
6712,33.72490633,-84.759250789,263
6712,33.724800734,-84.760680075,264
6712,33.724801476,-84.761284748,265
6712,33.724842373,-84.762117408,266
6712,33.725246337,-84.762094443,267
6712,33.725630129,-84.762108442,268
6712,33.726386416,-84.762191884,269
6712,33.726741134,-84.762206783,270
6712,33.727481773,-84.762178767,271
6712,33.727845571,-84.762175919,272
6712,33.728441271,-84.76215572,273
6712,33.729304608,-84.762087952,274
6712,33.730182435,-84.762021526,275
6712,33.730149717,-84.761319292,276
6712,33.730134846,-84.760755484,277
6712,33.730128897,-84.760036108,278
6712,33.730126294,-84.758668978,279
6712,33.730148229,-84.758436422,280
6712,33.730322315,-84.757563281,281
6712,33.730374224,-84.757547146,282
6712,33.730542129,-84.756670022,283
6712,33.730735385,-84.756731022,284
6712,33.73079911,-84.756782308,285
6712,33.731036827,-84.756852371,286
6712,33.731088435,-84.756870455,287
6712,33.731153275,-84.756856698,288
6712,33.731202945,-84.756852924,289
6712,33.731257076,-84.756851832,290
6712,33.731325187,-84.75686574,291
6712,33.733171951,-84.757434196,292
6712,33.732685017,-84.759781042,293
6712,33.732047511,-84.759605271,294
6712,33.731971466,-84.759956468,295
6712,33.731961225,-84.760068948,296
6712,33.731975875,-84.760191984,297
6712,33.732023352,-84.760280324,298
6712,33.732147469,-84.760453911,299
6712,33.732330698,-84.760670412,300
6712,33.732414218,-84.760741481,301
6712,33.732497739,-84.760799138,302
6712,33.732625873,-84.760852772,303
6712,33.732742852,-84.760890312,304
6712,33.732814837,-84.760761251,305
6712,33.73281737,-84.760688674,306
6712,33.732832021,-84.76060947,307
6712,33.732864998,-84.760501472,308
6712,33.732921638,-84.760361642,309
6712,33.733047426,-84.760145369,310
6712,33.735113557,-84.757708267,311
6712,33.735369032,-84.757456435,312
6712,33.735714843,-84.757183146,313
6712,33.736182292,-84.756903447,314
6712,33.73644007,-84.756801444,315
6712,33.736703905,-84.756741055,316
6712,33.737486332,-84.756613611,317
6712,33.739754461,-84.756689403,318
6712,33.741592065,-84.75674642,319
6712,33.741869339,-84.756744084,320
6712,33.742137691,-84.756725654,321
6712,33.742440614,-84.756624746,322
6712,33.742826058,-84.756448736,323
6712,33.742729334,-84.755904268,324
6712,33.742637071,-84.754737527,325
6712,33.742618262,-84.753610674,326
6712,33.742618373,-84.752576774,327
6712,33.742636328,-84.751674302,328
6712,33.742648074,-84.750643917,329
6712,33.742814534,-84.750661143,330
6712,33.742863193,-84.750704625,331
6712,33.7429007,-84.750769564,332
6712,33.742940865,-84.750873794,333
6712,33.742988827,-84.751055997,334
6712,33.74301337,-84.75109336,335
6712,33.743360209,-84.75142826,336
6712,33.743372485,-84.751481716,337
6712,33.743364126,-84.751556724,338
6712,33.743380019,-84.751622391,339
6712,33.743457247,-84.751709516,340
6712,33.743464514,-84.751796312,341
6712,33.743456996,-84.751928223,342
6712,33.743451007,-84.751945898,343
6712,33.743436096,-84.751952845,344
6712,33.742968856,-84.751943081,345
6712,33.742974999,-84.751649862,346
6712,33.74263794,-84.751638704,347
6712,33.742648195,-84.750644993,348
6712,33.742643286,-84.748996129,349
6712,33.742669603,-84.748292744,350
6712,33.742647477,-84.747914013,351
6712,33.742598587,-84.747543329,352
6712,33.742582037,-84.747332907,353
6712,33.742584914,-84.746883032,354
6712,33.742621246,-84.746151525,355
6712,33.74413726,-84.746145628,356
6712,33.744257292,-84.746116257,357
6712,33.744355223,-84.746058656,358
6712,33.744469983,-84.745919885,359
6712,33.744597009,-84.745575925,360
6712,33.744851062,-84.744788092,361
6712,33.74489881,-84.744552795,362
6712,33.74493746,-84.744248398,363
6712,33.745015331,-84.743885645,364
6712,33.745038654,-84.743854473,365
6712,33.745064207,-84.743839394,366
6712,33.746721484,-84.745547994,367
6712,33.747436045,-84.745564096,368
6712,33.74804757,-84.745568123,369
6712,33.74834664,-84.745615735,370
6712,33.748508551,-84.745651276,371
6712,33.748816643,-84.745773995,372
6712,33.750500463,-84.746741595,373
6712,33.752157489,-84.747687737,374
6712,33.752653067,-84.748003394,375
6712,33.753251226,-84.748355261,376
6712,33.75414375,-84.748886165,377
6712,33.75443502,-84.749051034,378
6712,33.754732978,-84.749193104,379
6712,33.755225688,-84.749363078,380
6712,33.75565379,-84.74942996,381
6712,33.755861117,-84.749447221,382
6712,33.756245173,-84.749444365,383
6712,33.75689435,-84.74938527,384
6712,33.758716484,-84.749175971,385
6712,33.761870931,-84.748832788,386
6712,33.76461944,-84.748535202,387
6712,33.765069465,-84.748471581,388
6712,33.766625447,-84.748308719,389
6712,33.768626947,-84.748095647,390
6712,33.768543138,-84.747366127,391
6712,33.768545269,-84.747081834,392
6712,33.768570304,-84.746963827,393
6712,33.768764796,-84.746234276,394
6712,33.768827031,-84.746078749,395
6712,33.769060492,-84.745729412,396
6712,33.769375106,-84.745229525,397
6712,33.76954852,-84.745043533,398
6712,33.769827173,-84.744780765,399
6792,33.74291,-84.72658,1
6792,33.7439,-84.72553,2
6792,33.74407,-84.72557,3
6792,33.74417,-84.72563,4
6792,33.74425,-84.72577,5
6792,33.74441,-84.72615,6
6792,33.74419,-84.72634,7
6792,33.74294,-84.72784,8
6792,33.7439,-84.72906,9
6792,33.7442,-84.72874,10
6792,33.74432,-84.72857,11
6792,33.74441,-84.72842,12
6792,33.74452,-84.72809,13
6792,33.74459,-84.72793,14
6792,33.74468,-84.72776,15
6792,33.74478,-84.72765,16
6792,33.74488,-84.72757,17
6792,33.745,-84.72751,18
6792,33.74511,-84.72747,19
6792,33.74541,-84.72745,20
6792,33.74556,-84.72748,21
6792,33.74556,-84.72776,22
6792,33.74555,-84.72791,23
6792,33.74551,-84.72796,24
6792,33.74526,-84.72793,25
6792,33.74521,-84.72789,26
6792,33.74522,-84.72779,27
6792,33.74526,-84.72774,28
6792,33.74554,-84.72776,29
6792,33.74554,-84.72749,30
6792,33.74541,-84.72748,31
6792,33.74511,-84.72749,32
6792,33.745,-84.72753,33
6792,33.74488,-84.7276,34
6792,33.74478,-84.72768,35
6792,33.74469,-84.72778,36
6792,33.7446,-84.72795,37
6792,33.74453,-84.72813,38
6792,33.74443,-84.72844,39
6792,33.74433,-84.72859,40
6792,33.74421,-84.72877,41
6792,33.74392,-84.72909,42
6792,33.744,-84.72922,43
6792,33.74479,-84.73016,44
6792,33.74535,-84.73083,45
6792,33.74588,-84.73071,46
6792,33.74585,-84.73048,47
6792,33.74585,-84.73022,48
6792,33.74603,-84.72985,49
6792,33.74534,-84.72943,50
6792,33.74528,-84.72937,51
6792,33.74525,-84.72934,52
6792,33.74478,-84.72938,53
6792,33.74482,-84.7302,54
6792,33.74539,-84.73088,55
6792,33.74507,-84.73099,56
6792,33.74489,-84.73107,57
6792,33.74471,-84.73116,58
6792,33.74438,-84.73136,59
6792,33.74374,-84.73184,60
6792,33.74299,-84.7324,61
6792,33.74284,-84.7325,62
6792,33.74246,-84.73271,63
6792,33.74215,-84.73283,64
6792,33.74202,-84.73287,65
6792,33.74159,-84.73298,66
6792,33.74008,-84.73302,67
6792,33.73939,-84.73303,68
6792,33.73916,-84.73307,69
6792,33.73892,-84.73311,70
6792,33.73862,-84.73322,71
6792,33.73849,-84.7333,72
6792,33.73812,-84.73346,73
6792,33.73807,-84.73294,74
6792,33.73806,-84.73242,75
6792,33.738,-84.73196,76
6792,33.7378,-84.7313,77
6792,33.73731,-84.73031,78
6792,33.73712,-84.72988,79
6792,33.73698,-84.72955,80
6792,33.73681,-84.72903,81
6792,33.73673,-84.72869,82
6792,33.73665,-84.72829,83
6792,33.73652,-84.7282,84
6792,33.73637,-84.72814,85
6792,33.73578,-84.72873,86
6792,33.73554,-84.72898,87
6792,33.73503,-84.7286,88
6792,33.73471,-84.72837,89
6792,33.73464,-84.72847,90
6792,33.73452,-84.72853,91
6792,33.73444,-84.72854,92
6792,33.73436,-84.72852,93
6792,33.7343,-84.72845,94
6792,33.73425,-84.72832,95
6792,33.73425,-84.72816,96
6792,33.7343,-84.72803,97
6792,33.73501,-84.72851,98
6792,33.73558,-84.72894,99
6792,33.73546,-84.72907,100
6792,33.73536,-84.72922,101
6792,33.73521,-84.72948,102
6792,33.73506,-84.72987,103
6792,33.73472,-84.73082,104
6792,33.73461,-84.73111,105
6792,33.7345,-84.73132,106
6792,33.73431,-84.73155,107
6792,33.73418,-84.73167,108
6792,33.73269,-84.73277,109
6792,33.73195,-84.73335,110
6792,33.73045,-84.73451,111
6792,33.73031,-84.73464,112
6792,33.73022,-84.7348,113
6792,33.73018,-84.7349,114
6792,33.73016,-84.73525,115
6792,33.73019,-84.73598,116
6792,33.73021,-84.73729,117
6792,33.72868,-84.73727,118
6792,33.72843,-84.73725,119
6792,33.72811,-84.73721,120
6792,33.7278,-84.73711,121
6792,33.72748,-84.73696,122
6792,33.72728,-84.73684,123
6792,33.72504,-84.73535,124
6792,33.72461,-84.73507,125
6792,33.72408,-84.7346,126
6792,33.72395,-84.73477,127
6792,33.72388,-84.73464,128
6792,33.72383,-84.73462,129
6792,33.72372,-84.73467,130
6792,33.72325,-84.73491,131
6792,33.72319,-84.7347,132
6792,33.72315,-84.73441,133
6792,33.723,-84.73391,134
6792,33.72364,-84.73363,135
6792,33.72379,-84.73391,136
6792,33.72404,-84.73433,137
6792,33.72447,-84.73481,138
6792,33.72496,-84.73512,139
6792,33.72731,-84.73669,140
6792,33.72722,-84.73686,141
6792,33.7271,-84.73697,142
6792,33.727,-84.73714,143
6792,33.72687,-84.73745,144
6792,33.72684,-84.73769,145
6792,33.72684,-84.73782,146
6792,33.72691,-84.73828,147
6792,33.72703,-84.73865,148
6792,33.72718,-84.73905,149
6792,33.72724,-84.73932,150
6792,33.72724,-84.73962,151
6792,33.72724,-84.73982,152
6792,33.72719,-84.74007,153
6792,33.72714,-84.7403,154
6792,33.72711,-84.74058,155
6792,33.7271,-84.74081,156
6792,33.72712,-84.74105,157
6792,33.72717,-84.74123,158
6792,33.72729,-84.7415,159
6792,33.72734,-84.74154,160
6792,33.72744,-84.74151,161
6792,33.72763,-84.74144,162
6792,33.7277,-84.74138,163
6792,33.72783,-84.74132,164
6792,33.72798,-84.7413,165
6792,33.72778,-84.74239,166
6792,33.72777,-84.74251,167
6792,33.72782,-84.74276,168
6792,33.72782,-84.74287,169
6792,33.72789,-84.74292,170
6792,33.72792,-84.74301,171
6792,33.72785,-84.74331,172
6792,33.72782,-84.74335,173
6792,33.72778,-84.7434,174
6792,33.72775,-84.74337,175
6792,33.72771,-84.74342,176
6792,33.72743,-84.74362,177
6792,33.72674,-84.74317,178
6792,33.72659,-84.74353,179
6792,33.72617,-84.74422,180
6792,33.72606,-84.74443,181
6792,33.72598,-84.74461,182
6792,33.72553,-84.74608,183
6792,33.72527,-84.74727,184
6792,33.72527,-84.74745,185
6792,33.7253,-84.74756,186
6792,33.72543,-84.74786,187
6792,33.72666,-84.74929,188
6792,33.72677,-84.74935,189
6792,33.72711,-84.7495,190
6792,33.72786,-84.74977,191
6792,33.72797,-84.74979,192
6792,33.72843,-84.74963,193
6792,33.72859,-84.75028,194
6792,33.72866,-84.75041,195
6792,33.72887,-84.75061,196
6792,33.72928,-84.75073,197
6792,33.72891,-84.75272,198
6792,33.72876,-84.75358,199
6792,33.72861,-84.75414,200
6792,33.7284,-84.75475,201
6792,33.72817,-84.75518,202
6792,33.72786,-84.75567,203
6792,33.72748,-84.75613,204
6792,33.72722,-84.75637,205
6792,33.72694,-84.75657,206
6792,33.72604,-84.7572,207
6792,33.72576,-84.75744,208
6792,33.72559,-84.75761,209
6792,33.72539,-84.7579,210
6792,33.72521,-84.75819,211
6792,33.72509,-84.75851,212
6792,33.72499,-84.75888,213
6792,33.72493,-84.7592,214
6792,33.72482,-84.76061,215
6792,33.72481,-84.76124,216
6792,33.72485,-84.76228,217
6792,33.72484,-84.76389,218
6792,33.72485,-84.76545,219
6792,33.72485,-84.76627,220
6792,33.72484,-84.7666,221
6792,33.72482,-84.76682,222
6792,33.72475,-84.76719,223
6792,33.72459,-84.76765,224
6792,33.72426,-84.76836,225
6792,33.72324,-84.77049,226
6792,33.72248,-84.77204,227
6792,33.7223,-84.77263,228
6792,33.72221,-84.77293,229
6792,33.72218,-84.77321,230
6792,33.72216,-84.77359,231
6792,33.72375,-84.77362,232
6792,33.72382,-84.77358,233
6792,33.72387,-84.77348,234
6792,33.72388,-84.77336,235
6792,33.72386,-84.77324,236
6792,33.72382,-84.77319,237
6792,33.72367,-84.77303,238
6792,33.72332,-84.77283,239
6792,33.72317,-84.77274,240
6792,33.72303,-84.77273,241
6792,33.72288,-84.77278,242
6792,33.72281,-84.77295,243
6792,33.72279,-84.77364,244
6792,33.72221,-84.77363,245
6792,33.7209,-84.7736,246
6792,33.72023,-84.7736,247
6792,33.72002,-84.77352,248
6792,33.71964,-84.77325,249
6792,33.71936,-84.77291,250
6792,33.7192,-84.77253,251
6792,33.71912,-84.77219,252
6792,33.71913,-84.77133,253
6792,33.71852,-84.77151,254
6792,33.71833,-84.77154,255
6792,33.71732,-84.77154,256
6792,33.71732,-84.77105,257
6792,33.71731,-84.7703,258
6792,33.71814,-84.7703,259
6792,33.7182,-84.77025,260
6792,33.71829,-84.77016,261
6792,33.71874,-84.76997,262
6792,33.71871,-84.76979,263
6792,33.7187,-84.76787,264
6792,33.71871,-84.76658,265
6792,33.71851,-84.76524,266
6792,33.71837,-84.76475,267
6792,33.71939,-84.76452,268
6792,33.71973,-84.76442,269
6792,33.71993,-84.76435,270
6792,33.72057,-84.76392,271
6792,33.72066,-84.76385,272
6792,33.72055,-84.76358,273
6792,33.72028,-84.76316,274
6792,33.72017,-84.76324,275
6792,33.72007,-84.76308,276
6792,33.72004,-84.76297,277
6792,33.72,-84.76294,278
6792,33.71994,-84.76296,279
6792,33.71951,-84.76323,280
6792,33.71949,-84.7633,281
6792,33.71954,-84.76344,282
6792,33.72008,-84.76308,283
6792,33.72017,-84.76321,284
6792,33.7203,-84.76311,285
6792,33.72059,-84.76355,286
6792,33.72072,-84.76381,287
6792,33.72192,-84.76288,288
6792,33.72204,-84.7628,289
6792,33.72231,-84.76267,290
6792,33.72262,-84.76257,291
6792,33.72477,-84.76212,292
6792,33.7254,-84.76209,293
6792,33.72621,-84.76217,294
6792,33.7267,-84.76221,295
6792,33.72843,-84.76216,296
6792,33.73018,-84.76202,297
6792,33.73015,-84.76141,298
6792,33.73013,-84.7606,299
6792,33.73012,-84.75879,300
6792,33.73014,-84.75846,301
6792,33.73032,-84.75754,302
6792,33.72956,-84.75732,303
6792,33.72974,-84.75644,304
6792,33.73073,-84.75672,305
6792,33.73078,-84.75678,306
6792,33.7311,-84.75688,307
6792,33.73128,-84.75686,308
6792,33.73317,-84.75745,309
6792,33.73268,-84.75978,310
6792,33.73205,-84.75961,311
6792,33.73196,-84.76001,312
6792,33.73198,-84.76018,313
6792,33.73204,-84.76031,314
6792,33.73232,-84.76067,315
6792,33.73246,-84.76079,316
6792,33.73272,-84.7609,317
6792,33.73281,-84.7607,318
6792,33.73289,-84.7604,319
6792,33.73305,-84.76015,320
6792,33.7343,-84.75865,321
6792,33.73485,-84.75802,322
6792,33.7351,-84.75772,323
6792,33.73535,-84.75746,324
6792,33.7357,-84.75718,325
6792,33.73627,-84.75687,326
6792,33.73652,-84.75677,327
6792,33.73742,-84.75662,328
6792,33.74,-84.75669,329
6792,33.74165,-84.75675,330
6792,33.74214,-84.75671,331
6792,33.74243,-84.75661,332
6792,33.74282,-84.75646,333
6792,33.74273,-84.7559,334
6792,33.74263,-84.75474,335
6792,33.74261,-84.7536,336
6792,33.74264,-84.75163,337
6792,33.74265,-84.7506,338
6792,33.74282,-84.75066,339
6792,33.74293,-84.7508,340
6792,33.74298,-84.75101,341
6792,33.74329,-84.75136,342
6792,33.74338,-84.75143,343
6792,33.74337,-84.7515,344
6792,33.74338,-84.75157,345
6792,33.74342,-84.75164,346
6792,33.74343,-84.75168,347
6792,33.743443528,-84.751944577,348
6792,33.742954314,-84.751947259,349
6792,33.74297,-84.75164,350
6792,33.74264,-84.75163,351
6792,33.74265,-84.7506,352
6792,33.74264,-84.74898,353
6792,33.74294,-84.74901,354
6792,33.74315,-84.74902,355
6792,33.74344,-84.74909,356
6792,33.74371,-84.74919,357
6792,33.74476,-84.74977,358
6792,33.74545,-84.75017,359
6792,33.74678,-84.75094,360
6792,33.74785,-84.75155,361
6792,33.74893,-84.75215,362
6792,33.74952,-84.75079,363
6792,33.7499,-84.74979,364
6792,33.75018,-84.74913,365
6792,33.75044,-84.74846,366
6792,33.74958,-84.748,367
6792,33.7493,-84.74779,368
6792,33.74986,-84.7464,369
6792,33.75096,-84.74372,370
6792,33.75157,-84.74217,371
6792,33.75213,-84.74078,372
6792,33.75185,-84.74057,373
6792,33.75142,-84.74014,374
6792,33.75128,-84.73992,375
6792,33.75113,-84.73962,376
6792,33.75096,-84.73907,377
6792,33.75062,-84.7375,378
6792,33.7505,-84.73678,379
6792,33.75044,-84.73617,380
6792,33.75044,-84.73561,381
6792,33.75047,-84.73508,382
6792,33.75055,-84.73451,383
6792,33.75091,-84.73251,384
6792,33.75101,-84.73187,385
6792,33.7511,-84.73093,386
6792,33.75112,-84.73007,387
6792,33.75114,-84.72642,388
6792,33.75111,-84.72627,389
6792,33.7502,-84.72636,390
6792,33.7498,-84.72643,391
6792,33.74936,-84.72646,392
6792,33.74892,-84.72647,393
6792,33.7483,-84.7264,394
6792,33.74689,-84.72628,395
6792,33.7452,-84.72605,396
6792,33.74487,-84.72603,397
6792,33.74461,-84.72606,398
6792,33.74441,-84.72616,399
6792,33.74419,-84.72635,400
6792,33.74291,-84.72786,401
6792,33.74264,-84.72755,402
6792,33.74252,-84.72748,403
6792,33.74255,-84.72706,404
6792,33.74256,-84.72669,405
6792,33.74291,-84.72658,406
6720,33.774700927,-84.602128565,1
6720,33.775312495,-84.602615136,2
6720,33.775331337,-84.602706604,3
6720,33.775301129,-84.602800755,4
6720,33.77504128,-84.603242251,5
6720,33.774970941,-84.60331092,6
6720,33.774796819,-84.60335304,7
6720,33.774631615,-84.603376385,8
6720,33.774418476,-84.603360838,9
6720,33.774309677,-84.603350382,10
6720,33.774162975,-84.603299693,11
6720,33.773762552,-84.603037382,12
6720,33.773553869,-84.602946733,13
6720,33.772967055,-84.602507943,14
